2017-01-02,ALOKINDS,ALEMBICLTD,WIPRO,NETWORK18,NILKAMAL,SUNDARMFIN,ECLERX,VENKEYS
2017-01-03,BBL,BAJAJELEC,JKPAPER,CESC,TORNTPOWER,NIITLTD,WELSPUNIND,ZYDUSWELL
2017-01-04,CESC,CYIENT,KRBL,DCW,HEROMOTOCO,FINPIPE,UBL,KAMDHENU
2017-01-05,IRB,TORNTPOWER,JKCEMENT,INDORAMA,JAICORPLTD,BOMDYEING,GRAPHITE,INDIAGLYCO
2017-01-06,SCHAEFFLER,HCLTECH,GICHSGFIN,INDORAMA,TIDEWATER,GODREJCP,MOTILALOFS,MANGCHEFER
2017-01-09,CENTURYPLY,TIDEWATER,ZEEL,KPRMILL,HBLPOWER,CYIENT,TATAMETALI,DIGISPICE
2017-01-10,ECLERX,CRISIL,FORTIS,BALMLAWRIE,AIAENG,SHANTIGEAR,DIGISPICE,AUROPHARMA
2017-01-11,BINDALAGRO,SHANTIGEAR,JKCEMENT,DEN,CANBK,INFY,VEDL,TIDEWATER
2017-01-12,J&KBANK,HIMATSEIDE,GICHSGFIN,RAMCOCEM,ELECTCAST,INGERRAND,HEROMOTOCO,BAJAJ-AUTO
2017-01-13,BALMLAWRIE,HEROMOTOCO,JAICORPLTD,VIPIND,GPIL,RAMCOCEM,ATUL,CANBK
2017-01-16,ASHAPURMIN,KPRMILL,IRB,ACC,SUVEN,INFY,VISAKAIND,DEN
2017-01-17,GPIL,TIDEWATER,SUNDRMFAST,TORNTPOWER,BALMLAWRIE,SUBROS,IGL,BAJAJFINSV
2017-01-18,GPIL,TORNTPOWER,63MOONS,SELMC,ATUL,BINDALAGRO,SOUTHBANK,MANALIPETC
2017-01-19,TIDEWATER,VIPIND,BINDALAGRO,HCLTECH,ASHAPURMIN,DIGISPICE,TATAINVEST,INFY
2017-01-20,INDIACEM,UNICHEMLAB,DIGISPICE,BLUESTARCO,EIDPARRY,M&M,FORTIS,JKCEMENT
2017-01-23,BINDALAGRO,NMDC,RAMCOCEM,EIDPARRY,IFBAGRO,PATELENG,TATACOMM,SUNDARMFIN
2017-01-24,ECLERX,MOTILALOFS,SELMC,BLUEDART,CCL,SHILPAMED,BALMLAWRIE,REDINGTON
2017-01-25,SHRIRAMCIT,HEG,CHOLAFIN,GAIL,CESC,KAMDHENU,WELSPUNIND,AIAENG
2017-01-27,CGPOWER,BOMDYEING,SHRIRAMCIT,JSL,NUCLEUS,GUJALKALI,WSTCSTPAPR,GREAVESCOT
2017-01-30,BOMDYEING,BINDALAGRO,WIPRO,DCMSHRIRAM,CGPOWER,ENIL,SHRIRAMCIT,IRB
2017-01-31,TRIDENT,SELMC,CESC,NMDC,INFY,PFC,SHILPAMED,GSFC
2017-02-01,ANDHRSUGAR,INDIACEM,INFY,BALMLAWRIE,CRISIL,TNPL,HUHTAMAKI,SHRIRAMCIT
2017-02-02,NBVENTURES,HUHTAMAKI,MMFL,INFY,TRENT,SHRIRAMCIT,DEN,BALMLAWRIE
